,age,time,location,length
92,33,2015-04-05 05:57:00,"39.952584, -75.165222",278
14,20,2007-05-25 18:44:00,"34.052234, -118.243685",153
79,55,2017-12-16 08:21:00,"30.267153, -97.743061",209
37,38,2017-01-05 04:17:00,"42.360082, -71.05888",191
35,18,2010-05-19 18:40:00,"40.712775, -74.005973",126
84,25,2008-11-15 06:36:00,"34.052234, -118.243685",161
50,23,2013-03-11 18:15:00,"39.952584, -75.165222",47
81,37,2009-07-19 03:57:00,"30.267153, -97.743061",289
96,52,2015-01-10 23:33:00,"40.712775, -74.005973",284
6,50,2008-06-12 23:39:00,"40.712775, -74.005973",118
83,19,2010-11-17 19:12:00,"40.712775, -74.005973",156
38,41,2018-02-12 13:21:00,"36.169941, -115.13983",187
9,18,2010-02-15 20:02:00,"39.290385, -76.612189",69
20,22,2009-11-28 19:17:00,"42.360082, -71.05888",110
32,54,2011-02-07 17:34:00,"40.712775, -74.005973",90
75,39,2009-03-14 20:27:00,"34.052234, -118.243685",201
93,50,2009-10-26 12:16:00,"39.952584, -75.165222",283
16,38,2009-10-11 18:36:00,"39.952584, -75.165222",89
9,54,2014-01-14 12:10:00,"32.776664, -96.796988",217
5,20,2015-04-27 16:50:00,"39.952584, -75.165222",50
22,20,2012-09-25 17:40:00,"39.290385, -76.612189",109
31,22,2008-08-20 20:06:00,"39.952584, -75.165222",64
78,44,2018-05-07 21:16:00,"36.169941, -115.13983",66
30,38,2009-11-02 03:49:00,"42.360082, -71.05888",225
27,40,2015-08-26 02:22:00,"30.267153, -97.743061",241
42,29,2012-01-24 04:20:00,"39.952584, -75.165222",151
26,22,2013-07-10 17:41:00,"39.290385, -76.612189",46
28,23,2007-10-27 19:54:00,"40.712775, -74.005973",94
67,38,2011-06-10 15:10:00,"39.290385, -76.612189",183
10,23,2012-08-12 20:32:00,"42.360082, -71.05888",88
53,19,2018-03-08 19:44:00,"39.952584, -75.165222",52
14,23,2012-01-06 17:15:00,"42.360082, -71.05888",109
41,33,2015-03-01 13:51:00,"42.360082, -71.05888",225
55,47,2013-10-20 08:53:00,"40.712775, -74.005973",57
98,18,2011-02-09 13:43:00,"34.052234, -118.243685",166
54,24,2012-03-11 17:37:00,"32.776664, -96.796988",232
23,40,2012-06-18 07:18:00,"32.776664, -96.796988",211
35,53,2007-04-03 04:04:00,"37.774929, -122.419416",251
16,21,2014-01-17 21:57:00,"42.360082, -71.05888",70
13,23,2015-02-04 19:35:00,"40.712775, -74.005973",47
74,33,2013-01-08 17:07:00,"37.774929, -122.419416",132
94,53,2014-08-08 06:30:00,"40.712775, -74.005973",112
48,18,2014-05-01 20:45:00,"39.952584, -75.165222",118
48,39,2008-07-12 04:37:00,"32.776664, -96.796988",224
55,22,2018-12-16 19:29:00,"42.360082, -71.05888",76
15,20,2011-01-13 22:48:00,"39.952584, -75.165222",137
87,48,2017-12-01 11:26:00,"37.774929, -122.419416",237
1,20,2011-07-24 19:32:00,"40.712775, -74.005973",80
86,46,2013-03-11 16:58:00,"39.290385, -76.612189",217
22,18,2015-09-04 14:13:00,"39.290385, -76.612189",218
80,36,2017-04-24 07:24:00,"34.052234, -118.243685",42
77,49,2007-03-07 08:27:00,"39.290385, -76.612189",156
19,25,2008-05-03 05:57:00,"40.712775, -74.005973",302
0,22,2010-08-02 19:18:00,"37.774929, -122.419416",155
57,20,2015-12-23 22:15:00,"42.360082, -71.05888",130
19,21,2008-07-03 18:11:00,"42.360082, -71.05888",97
68,46,2018-10-23 11:33:00,"37.774929, -122.419416",141
57,30,2012-08-17 03:59:00,"30.267153, -97.743061",333
17,31,2013-10-24 19:25:00,"32.776664, -96.796988",208
30,23,2009-02-17 17:19:00,"42.360082, -71.05888",97
0,22,2014-03-20 16:39:00,"42.360082, -71.05888",64
40,31,2016-07-15 09:25:00,"30.267153, -97.743061",273
46,55,2011-08-05 12:06:00,"42.360082, -71.05888",213
33,18,2018-02-24 19:03:00,"39.290385, -76.612189",50
24,19,2011-11-22 17:46:00,"39.952584, -75.165222",116
